n_vehicles_in,n_vehicles_out,d
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,0
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,0
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
343,343,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,0
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
114,114,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,0
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
345,345,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
351,351,5
